<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\print.scss" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jfxmedia.dll" shared="false" uninstallMode="3"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\loading\Default-Landscape~ipad.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\current\templates\App\sass\config.rb.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\App\.sencha\app\development.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\App\sass\example\theme.html.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="templates\repo\{senchadir}\repo\remotes\sencha-beta\sencha.cfg" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\2.1\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\loading\Default.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\awt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dcpr.dll" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\transform.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\app.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\current\templates\App\.sencha\app\testing.properties" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\repo\{senchadir}\repo\remotes\sencha\sencha.cfg" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\icons\Icon~ipad.png" shared="false" uninstallMode="0"/>
<entry name="jre\COPYRIGHT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\PYCC.pf" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-fashion\lib\blueprint\stylesheets\blueprint\form.scss" shared="false" uninstallMode="0"/>
<entry name="templates\SenchaCommon\Microloader.js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\local_policy.jar" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\semantic\screen.sass" shared="false" uninstallMode="0"/>
<entry name=".install4j\pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\StarterApp\sass\example\bootstrap.css.tpl.default" shared="false" uninstallMode="0"/>
<entry name="jre\bin\net.dll" shared="false" uninstallMode="3"/>
<entry name="legacy\3.0.2.288\touch\2.1\templates\App\resources\sass\config.rb.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\loading\Default-LandscapeLeft~ipad.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\ext\4.1\templates\App\index.html.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\sass\src\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\repo\{senchadir}\repo\sencha.cfg.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="bin\windows\phantomjs\phantomjs.exe" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\icons\icon-spot~ipad.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\sass\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="lib\commons-io-2.4.jar" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\icons\Icon_Android48.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_es.properties" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.192\templates\package\build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\bootstrap.css.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\classic\src\view\main\List.js.tpl" shared="false" uninstallMode="0"/>
<entry name="jre\lib\psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name=".install4j\installer.ico" shared="false" uninstallMode="2"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\pie.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\loading\Default-PortraitUpsideDown~ipad.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\dt_socket.dll" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.256\touch\current\templates\App\app.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="jre\bin\fontmanager.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\cacerts" shared="false" uninstallMode="3"/>
<entry name="lib\yuicompressor-2.4.7.jar" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\App\.sencha\app\native.properties.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\plugin.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java.exe" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.1.274\templates\package\{senchadir}\package\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy.jar" shared="false" uninstallMode="3"/>
<entry name="templates\workspace\{senchadir}\.gitignore.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\current\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\app\view\Main.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_LinkDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.256\templates\package\{senchadir}\package\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\.sencha\app\native.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\App\app.json.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\2.1\templates\App\.sencha\app\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\icons\icon-spot~ipad.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\ext\4.1\templates\App\.sencha\app\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\app\controller\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_zh_CN.properties" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.192\ext\current\templates\App\app\view\{viewFileName}.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package\overrides\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\implicitClassDependencies-5.0.0.json" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_MoveDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ssvagent.exe" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-fashion\lib\blueprint\stylesheets\blueprint\colors.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\theme\render.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\buttons\buttons\cross.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\2.1\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\startup\1496x2048.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.2.342\touch\2.1\templates\App\resources\sass\app.scss.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunpkcs11.jar" shared="false" uninstallMode="3"/>
<entry name="plugins\touch\current\templates\App\.sencha\app\package.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\View\{viewFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="lib\commons-lang-2.4.jar" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\workspace\{senchadir}\workspace\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\startup\1536x2008.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\templates\ellipsis\ellipsis.sass" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\links\unstyled-link.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\typography\links\unstyled-link.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\classic\sass\src\view\main\Main.scss" shared="false" uninstallMode="0"/>
<entry name="jre\bin\prism_es2.dll" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\current\templates\View\{viewFileName}.view.json.tpl" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_zh_HK.properties" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.192\touch\current\templates\App\app.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js\uglify.js" shared="false" uninstallMode="0"/>
<entry name="jre\bin\gstreamer-lite.dll" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\4.2\templates\StarterApp\app\store\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\current\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\.sencha\app\testing.properties.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\2.1\templates\App\.sencha\app\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management\jmxremote.access" shared="false" uninstallMode="3"/>
<entry name="plugins\schema\exports\sql\main.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\workspace\{senchadir}\workspace\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\4.1\templates\App\packages\{themeName}\slice-src\shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\2.1\templates\App\resources\sass\config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\icons\Icon~ipad.png" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\.sencha\app\package.properties.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\sprites.scss" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javacpl.cpl" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.1.274\templates\package\licenses\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\resources\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\app\store\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\StarterApp\app\store\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\2.1\templates\App\.sencha\app\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\templates\project\screen.sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\ext\4.1\templates\App\.sencha\app\production.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\icons\Icon.png" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\App\app.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\2.1\templates\App\app.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="jre\bin\bci.dll" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.256\ext\current\templates\App\sass\example\render.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\typography\lists.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\theme\shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\app\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="templates\package\sass\config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\workspace\{senchadir}\workspace\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\link_icons\link_icons.sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\current\templates\App\build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\icons\Icon_Android36.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\current\templates\App\.sencha\app\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\current\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\kinit.exe" shared="false" uninstallMode="3"/>
<entry name="templates\app\{senchadir}\app\phonegap.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="lib\ant-contrib-1.0b3.jar" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\4.1\templates\App\.sencha\app\sencha.cfg.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\loading\Default-Portrait~ipad.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\{senchadir}\package\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\touch\2.1\templates\App\resources\sass\app.scss.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\buttons\buttons\key.png" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\Model\{modelFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\javaws.policy" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\4.1\templates\StarterApp\app\store\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\4.1\templates\App\packages\{themeName}\slice-src\manifest.js" shared="false" uninstallMode="0"/>
<entry name="plugins\architect\plugin.js" shared="false" uninstallMode="0"/>
<entry name="jre\bin\management.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\snmp.acl.template" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jp2native.dll" shared="false" uninstallMode="3"/>
<entry name="logo-sencha-sm.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\repo\pkgs\catalog.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\2.1\templates\App\packager.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\StarterApp\bootstrap.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\plugin.xml" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\current\templates\App\resources\sass\config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\nashorn.jar" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\current\templates\StarterApp\.sencha\app\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="templates\workspace\{senchadir}\workspace\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="..\version.properties" shared="false" uninstallMode="1"/>
<entry name="plugins\touch\2.3\src\CompilerHelpers.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\StarterApp\app\view\Viewport.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\2.1\templates\App\.sencha\app\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\ext\4.1\templates\App\packages\{themeName}\sass\config.rb.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\theme\shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="jre\bin\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="templates\package\sass\etc\all.scss.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\.sencha\app\development.properties.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\loading\Default-PortraitUpsideDown~ipad.png" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\loading\Default-Portrait@2x~ipad.png" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\View\{viewFileName}.js.tpl" shared="false" uninstallMode="0"/>
<entry name="plugins\define-rewriter.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\4.1\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="ant\JSON.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\current\templates\App\.sencha\app\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\app\store\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\2.1\templates\App\resources\sass\config.rb.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="lib\jansi-1.9.jar" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\implicitClassDependencies-5.0.0.json" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\java.policy" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\current\templates\StarterApp\sass\etc\all.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\src\derive.js" shared="false" uninstallMode="0"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\App\.sencha\app\testing.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\starter-package\modern\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_fr.properties" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.216\templates\package\{senchadir}\package\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\ffjcext.zip" shared="false" uninstallMode="3"/>
<entry name="templates\repo\{senchadir}\repo\remotes\sencha\sencha.cfg" shared="false" uninstallMode="0"/>
<entry name="templates\theme\widgets.html.tpl" shared="false" uninstallMode="0"/>
<entry name="jre\lib\amd64\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\stylesheets\blueprint\fancy-type.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\box-sizing.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\startup\748x1024.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\current\templates\App\build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="jre\lib\amd64\jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.216\ext\current\templates\App\.sencha\app\production.properties" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\current\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\2.1\templates\App\index.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="lib\phloc-commons-4.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jfxwebkit.dll" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\5.1\define-rewriter.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\modern\sass\etc\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\2.1\templates\App\resources\sass\app.scss.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\loading\Default@2x.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\ext\4.1\templates\App\.sencha\app\sencha.cfg.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\Model\{modelFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\link_icons\link_icons\xls.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\semantic\print.sass" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\typography\text\ellipsis.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\icons\iTunesArtwork.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\typography\lists\inline-list.scss" shared="false" uninstallMode="0"/>
<entry name="jre\lib\meta-index" shared="false" uninstallMode="3"/>
<entry name="legacy\3.0.2.288\templates\theme\widgets.html.tpl" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\repo\pkgs\catalog.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\src\CompilerHelpers.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\define-rewriter.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\touch\2.1\templates\App\build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\overrides\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\sass\example\custom.js.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\App\build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\StarterApp\resources\{themeName}\app.css.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\repo\{senchadir}\repo\sencha.cfg.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\sass\etc\all.scss.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\shared.scss" shared="false" uninstallMode="0"/>
<entry name="lib\args4j-2.0.26.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\font-face.scss" shared="false" uninstallMode="0"/>
<entry name="plugin.xml" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\plugin.xml" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\App\.sencha\app\microloader\development.js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\CIEXYZ.pf" shared="false" uninstallMode="3"/>
<entry name="legacy\3.1.0.216\templates\package\package.json.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\sencha.cfg" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\index.html.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\current\templates\App\.sencha\app\build.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\App\app.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\ext\4.1\templates\App\packages\{themeName}\slice-src\render.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\background-clip.scss" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\StarterApp\app\view\main\Main.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\App\.sencha\app\build.properties.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package\sass\etc\all.scss.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\src\CompilerHelpers.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\.sencha\app\production.properties.merge" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package\resources\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\modern\sass\src\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\app\model\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\tables\borders.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\templates\theme\user-manifest.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\{senchadir}\package\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\App\app.json.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\templates\theme\render.js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\dnsns.jar" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\4.1\templates\App\app.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\tables.scss" shared="false" uninstallMode="0"/>
<entry name="js\Ext.js" shared="false" uninstallMode="0"/>
<entry name="jre\bin\dt_shmem.dll" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\4.2\templates\App\sass\example\render.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\implicitClassDependencies-5.0.1.json" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\templates\basic\grid.png" shared="false" uninstallMode="0"/>
<entry name="js\Template.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\4.1\templates\App\.sencha\app\production.properties" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\current\templates\App\.sencha\app\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\StarterApp\app\controller\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name=".install4j\autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\layout\grid-background.scss" shared="false" uninstallMode="0"/>
<entry name="ant\tasks\make-url.js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\invalid32x32.gif" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-fashion\sass-compiler.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\css3\regions.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\stylesheets\blueprint\scaffolding.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\templates\pie\LICENSE-APACHE2.txt" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\ext\4.1\templates\App\.sencha\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\LINEAR_RGB.pf" shared="false" uninstallMode="3"/>
<entry name="plugins\ext\current\templates\StarterApp\app.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\2.1\templates\App\app\view\Main.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\package.json.tpl.default" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\templates\StarterApp\resources\icons\iTunesArtwork.png" shared="false" uninstallMode="0"/>
